Timestep,poi_abc_12
25318,128
25319,126
25320,124
25321,120
25322,120
25323,118
25324,120
25325,118
25326,120
25327,122
25328,120
25329,122
25330,122
25331,124
25332,124
25333,124
25334,124
25335,124
25336,120
25337,120
25338,120
25339,120
25340,120
25341,120
25342,120
25343,122
25344,122
25345,122
25346,122
25347,120
25348,120
25349,122
25350,122
25351,124
25352,122
25353,124
25354,126
25355,126
25356,132
25357,134
25358,134
25359,136
25360,140
25361,142
25362,142
25363,136
25364,132
25365,130
25366,126
25367,126
25368,126
25369,124
25370,124
25371,124
25372,126
25373,126
25374,126
25375,126
25376,126
25377,126
25378,122
25379,122
25380,120
25381,120
25382,118
25383,118
25384,116
25385,116
25386,116
25387,116
25388,116
25389,116
25390,114
25391,112
25392,110
25393,110
25394,110
25395,108
25396,108
25397,108
25398,104
25399,104
25400,104
25401,106
25402,106
25403,104
25404,108
25405,112
25406,110
25407,116
25408,116
25409,116
25410,116
25411,108
25412,112
25413,112
25414,112
25415,112
25416,112
25417,112
25418,110
25419,114
25420,110
25421,108
25422,110
25423,114
25424,112
25425,112
25426,112
25427,112
25428,116
25429,116
25430,116
25431,116
25432,116
25433,116
25434,116
25435,116
25436,118
25437,118
25438,116
25439,116
25440,116
25441,116
25442,116
25443,114
25444,118
25445,116
25446,120
25447,122
25448,124
25449,126
25450,126
25451,126
25452,124
25453,126
25454,124
25455,126
25456,120
25457,118
25458,116
25459,114
25460,114
25461,118
25462,120
25463,118
25464,120
25465,118
25466,118
25467,118
25468,120
25469,124
25470,122
25471,122
25472,120
25473,120
25474,120
25475,122
25476,122
25477,124
25478,124
25479,126
25480,124
25481,126
25482,126
25483,122
25484,126
25485,122
25486,122
25487,118
25488,120
25489,118
25490,112
25491,114
25492,108
25493,106
25494,108
25495,110
25496,108
25497,114
25498,116
25499,118
25500,126
25501,132
25502,138
25503,142
25504,142
25505,146
25506,150
25507,150
25508,152
25509,152
25510,152
25511,150
25512,152
25513,150
25514,152
25515,152
25516,152
25517,154
25518,154
25519,154
25520,154
25521,156
25522,156
25523,158
25524,160
25525,160
25526,164
25527,164
25528,162
25529,162
25530,162
25531,164
25532,164
25533,164
25534,164
25535,164
25536,170
25537,168
25538,164
25539,168
25540,166
25541,170
25542,170
25543,172
25544,174
25545,174
25546,174
25547,176
25548,168
25549,170
25550,170
25551,168
25552,166
25553,166
25554,170
25555,172
25556,174
25557,170
25558,172
25559,172
25560,172
25561,170
25562,164
25563,160
25564,162
25565,158
25566,156
25567,152
25568,154
25569,156
25570,154
25571,154
25572,154
25573,156
25574,156
25575,156
25576,152
25577,152
25578,150
25579,148
25580,148
25581,146
25582,146
25583,146
25584,148
25585,150
25586,154
25587,156
25588,156
25589,156
25590,156
25591,152
25592,150
25593,144
25594,148
25595,148
25596,146
25597,146
25598,146
25599,144
25600,144
25601,146
25602,142
25603,142
25604,144
25605,140
25606,142
25607,142
25608,140
25609,144
25610,144
25611,148
25612,150
25613,154
25614,158
25615,158
25616,160
25617,160
25618,158
25619,160
25620,162
25621,160
25622,162
25623,158
25624,156
25625,158
25626,158
25627,158
25628,158
25629,154
25630,156
25631,158
25632,160
25633,160
25634,160
25635,160
25636,162
25637,164
25638,162
25639,162
25640,160
25641,160
25642,160
25643,160
25644,160
25645,162
25646,160
25647,158
25648,160
25649,160
25650,160
25651,160
25652,160
25653,160
25654,162
25655,162
25656,160
25657,158
25658,158
25659,156
25660,154
25661,152
25662,154
25663,150
25664,148
25665,148
25666,148
25667,148
25668,144
25669,146
25670,140
25671,142
25672,136
25673,138
25674,142
25675,138
25676,148
25677,144
25678,148
25679,150
25680,158
25681,164
25682,166
25683,170
25684,168
25685,166
25686,166
25687,168
25688,168
25689,162
25690,158
25691,156
25692,162
25693,162
25694,164
25695,168
25696,172
25697,176
25698,178
25699,180
25700,180
25701,182
25702,182
25703,184
25704,184
25705,186
25706,188
25707,188
25708,190
25709,190
25710,192
25711,192
25712,194
25713,194
25714,196
25715,198
25716,198
25717,198
25718,198
25719,198
25720,198
25721,200
25722,198
25723,196
25724,194
25725,192
25726,188
25727,186
25728,186
25729,184
25730,184
25731,184
25732,184
25733,184
25734,186
25735,188
25736,190
25737,190
25738,190
25739,188
25740,188
25741,184
25742,182
25743,182
25744,182
25745,180
25746,180
25747,178
25748,174
25749,172
25750,170
25751,172
25752,172
25753,174
25754,174
25755,172
25756,172
25757,172
25758,170
25759,168
25760,160
25761,158
25762,158
25763,160
25764,160
25765,168
25766,168
25767,172
25768,180
25769,182
25770,184
25771,188
25772,186
25773,194
25774,192
25775,198
25776,196
25777,196
25778,188
25779,184
25780,186
25781,182
25782,180
25783,174
25784,174
25785,176
25786,176
25787,174
25788,172
25789,174
25790,174
25791,174
25792,174
25793,176
25794,174
25795,176
25796,178
25797,178
25798,176
25799,178
25800,182
25801,182
25802,182
25803,184
25804,184
25805,184
25806,184
25807,188
25808,188
25809,188
25810,194
25811,194
25812,196
25813,198
25814,198
25815,198
25816,196
25817,198
25818,192
25819,192
25820,192
25821,190
25822,188
25823,188
25824,188
25825,188
25826,186
25827,186
25828,186
25829,186
25830,186
25831,186
25832,186
25833,186
25834,190
25835,188
25836,186
25837,186
25838,184
25839,180
25840,178
25841,178
25842,180
25843,178
25844,178
25845,182
25846,178
25847,176
25848,172
25849,170
25850,164
25851,164
25852,162
25853,162
25854,164
25855,168
25856,162
25857,162
25858,158
25859,156
25860,158
25861,158
25862,162
25863,166
25864,166
25865,170
25866,166
25867,164
25868,164
25869,156
25870,152
25871,150
25872,146
25873,150
25874,146
25875,152
25876,150
25877,154
25878,154
25879,156
25880,156
25881,160
25882,162
25883,166
25884,168
25885,168
25886,172
25887,172
25888,172
25889,174
25890,174
25891,172
25892,172
25893,170
25894,172
25895,176
25896,176
25897,178
25898,180
25899,180
25900,182
25901,186
25902,184
25903,182
25904,182
25905,182
25906,184
25907,186
25908,186
25909,180
25910,182
25911,178
25912,178
25913,176
25914,176
25915,176
25916,176
25917,176
25918,178
25919,176
25920,176
25921,176
25922,174
25923,176
25924,174
25925,174
25926,174
25927,172
25928,170
25929,168
25930,166
25931,166
25932,162
25933,162
25934,162
25935,162
25936,164
25937,164
25938,160
25939,156
25940,158
25941,152
25942,152
25943,154
25944,152
25945,144
25946,146
25947,150
25948,150
25949,146
25950,146
25951,150
25952,148
25953,152
25954,150
25955,156
25956,156
25957,162
25958,172
25959,172
25960,174
25961,176
25962,178
25963,182
25964,186
25965,190
25966,192
25967,198
25968,198
25969,196
25970,200
25971,202
25972,204
25973,202
25974,202
25975,202
25976,200
25977,202
25978,202
25979,202
25980,202
25981,202
25982,204
25983,204
25984,200
25985,200
25986,202
25987,202
25988,204
25989,206
25990,210
25991,212
25992,210
25993,212
25994,212
25995,210
25996,210
25997,212
25998,212
25999,214
26000,214
26001,210
26002,212
26003,210
26004,212
26005,208
26006,210
26007,208
26008,210
26009,212
26010,216
26011,214
26012,214
26013,212
26014,212
26015,206
26016,206
26017,206
26018,206
26019,204
26020,202
26021,202
26022,202
26023,196
26024,194
26025,190
26026,192
26027,190
26028,192
26029,186
26030,184
26031,186
26032,182
26033,184
26034,184
26035,186
26036,186
26037,186
26038,184
26039,182
26040,182
26041,184
26042,186
26043,180
26044,178
26045,176
26046,176
26047,176
26048,178
26049,178
26050,176
26051,180
26052,176
26053,176
26054,176
26055,176
26056,178
26057,180
26058,180
26059,182
26060,184
26061,190
26062,192
26063,198
26064,202
26065,206
26066,210
26067,216
26068,218
26069,222
26070,224
26071,226
26072,228
26073,228
26074,228
26075,234
26076,234
26077,236
26078,236
26079,238
26080,238
26081,238
26082,242
26083,242
26084,242
26085,240
26086,238
26087,238
26088,238
26089,236
26090,240
26091,238
26092,240
26093,238
26094,236
26095,236
26096,234
26097,234
26098,232
26099,230
26100,230
26101,228
26102,230
26103,226
26104,226
26105,226
26106,226
26107,224
26108,224
26109,224
26110,226
26111,224
26112,228
26113,224
26114,222
26115,222
26116,222
26117,220
26118,218
26119,216
26120,216
26121,214
26122,210
26123,212
26124,212
26125,212
26126,216
26127,216
26128,216
26129,216
26130,208
26131,204
26132,204
26133,204
26134,198
26135,198
26136,200
26137,202
26138,200
26139,198
26140,200
26141,198
26142,200
26143,196
26144,198
26145,198
26146,200
26147,202
26148,198
26149,202
26150,206
26151,204
26152,208
26153,206
26154,206
26155,210
26156,210
26157,212
26158,210
26159,216
26160,216
26161,216
26162,216
26163,216
26164,214
26165,216
26166,216
26167,218
26168,220
26169,228
26170,228
26171,232
26172,232
26173,228
26174,228
26175,226
26176,232
26177,234
26178,232
26179,232
26180,232
26181,232
26182,232
26183,232
26184,230
26185,228
26186,230
26187,228
26188,228
26189,228
26190,228
26191,228
26192,230
26193,230
26194,232
26195,230
26196,230
26197,228
26198,228
26199,230
26200,232
26201,230
26202,230
26203,230
26204,228
26205,228
26206,222
26207,222
26208,224
26209,222
26210,222
26211,214
26212,216
26213,214
26214,214
26215,214
26216,216
26217,218
26218,218
26219,220
26220,220
26221,224
26222,224
26223,228
26224,226
26225,226
26226,226
26227,224
26228,228
26229,226
26230,224
26231,228
26232,220
26233,216
26234,218
26235,216
26236,214
26237,214
26238,214
26239,210
26240,210
26241,208
26242,208
26243,206
26244,206
26245,206
26246,202
26247,204
26248,204
26249,202
26250,202
26251,204
26252,204
26253,206
26254,206
26255,208
26256,208
26257,212
26258,212
26259,216
26260,216
26261,214
26262,212
26263,210
26264,212
26265,212
26266,214
26267,216
26268,218
26269,216
26270,216
26271,212
26272,214
26273,214
26274,216
26275,216
26276,218
26277,218
26278,218
26279,218
26280,214
26281,214
26282,214
26283,212
26284,212
26285,210
26286,208
26287,208
26288,206
26289,206
26290,206
26291,206
26292,206
26293,204
26294,204
26295,204
26296,202
26297,200
26298,196
26299,190
26300,188
26301,186
26302,182
26303,180
26304,184
26305,180
26306,182
26307,184
26308,182
26309,180
26310,182
26311,178
26312,180
26313,180
26314,174
26315,174
26316,170
26317,166
26318,166
26319,160
26320,160
26321,160
26322,164
26323,158
26324,158
26325,158
26326,158
26327,162
26328,160
26329,160
26330,158
26331,158
26332,158
26333,156
26334,156
26335,154
26336,154
26337,152
26338,152
26339,152
26340,152
26341,150
26342,154
26343,158
26344,162
26345,162
26346,166
26347,166
26348,168
26349,166
26350,166
26351,166
26352,162
26353,160
26354,160
26355,160
26356,158
26357,154
26358,154
26359,154
26360,152
26361,152
26362,152
26363,156
26364,152
26365,150
26366,152
26367,152
26368,154
26369,158
26370,156
26371,154
26372,152
26373,150
26374,152
26375,148
26376,146
26377,150
26378,150
26379,152
26380,150
26381,146
26382,146
26383,144
26384,144
26385,140
26386,138
26387,138
26388,136
26389,134
26390,130
26391,130
26392,130
26393,128
26394,128
26395,132
26396,136
26397,142
26398,148
26399,150
26400,150
26401,152
26402,152
26403,148
26404,148
26405,148
26406,146
26407,144
26408,144
26409,144
26410,142
26411,142
26412,142
26413,142
26414,142
26415,144
26416,146
26417,148
26418,150
26419,150
26420,154
26421,158
26422,156
26423,158
26424,160
26425,162
26426,158
26427,158
26428,158
26429,158
26430,160
26431,158
26432,156
26433,162
26434,160
26435,162
26436,164
26437,166
26438,168
26439,174
26440,168
26441,172
26442,172
26443,174
26444,174
26445,172
26446,174
26447,172
26448,172
26449,176
26450,176
26451,172
26452,174
26453,170
26454,168
26455,170
26456,170
26457,168
26458,166
26459,166
26460,166
26461,164
26462,164
26463,164
26464,162
26465,162
26466,162
26467,160
26468,158
26469,156
26470,154
26471,154
26472,154
26473,154
26474,150
26475,148
26476,144
26477,144
26478,144
26479,144
26480,138
26481,132
26482,130
26483,128
26484,128
26485,134
26486,140
26487,140
26488,140
26489,148
26490,148
26491,154
26492,152
26493,152
26494,150
26495,148
26496,148
26497,152
26498,148
26499,152
26500,150
26501,152
26502,154
26503,156
26504,156
26505,156
26506,158
26507,156
26508,158
26509,158
26510,156
26511,154
26512,152
26513,150
26514,154
26515,152
26516,154
26517,156
26518,156
26519,156
26520,156
26521,156
26522,156
26523,158
26524,158
26525,158
26526,156
26527,158
26528,158
26529,154
26530,156
26531,154
26532,156
26533,158
26534,160
26535,162
26536,162
26537,164
26538,164
26539,164
26540,166
26541,168
26542,170
26543,170
26544,170
26545,170
26546,170
26547,170
26548,170
26549,168
26550,166
26551,164
26552,162
26553,160
26554,160
26555,158
26556,158
26557,158
26558,158
26559,156
26560,156
26561,156
26562,158
26563,156
26564,156
26565,154
26566,154
26567,154
26568,154
26569,150
26570,148
26571,140
26572,138
26573,136
26574,138
26575,138
26576,140
26577,138
26578,134
26579,130
26580,122
26581,124
26582,120
26583,118
26584,116
26585,120
26586,120
26587,120
26588,120
26589,118
26590,118
26591,118
26592,116
26593,118
26594,120
26595,118
26596,120
26597,120
26598,120
26599,122
26600,122
26601,122
26602,126
26603,128
26604,128
26605,130
26606,132
26607,136
26608,136
26609,140
26610,140
26611,140
26612,140
26613,142
